Event Id,Tag ID
657d9e27f226080008c0d44f,6736ea8ed6b76ffeb516a909
672e1ee16ceb85f0cac26b67,6736ea8ed6b76ffeb516a909
672e2cefc557095f7e41ddca,6736ea8ed6b76ffeb516a909
6730ff77bdcb475bdf5ee554,6736ea8ed6b76ffeb516a909
6731ac28a8c297b723affeeb,6736ea8ed6b76ffeb516a909
67351391f0069482726c54cc,6736ea8ed6b76ffeb516a909
6736e86c7d130f3d6b5cea26,6736ea8ed6b76ffeb516a909
673b7a20c2fbb4eaa5f4e1c4,6736ea8ed6b76ffeb516a909
673ef62984708ddb276549c4,6736ea8ed6b76ffeb516a909
67431bd93919c1c2f91aed13,6736ea8ed6b76ffeb516a909
674424acc50755cb9a6a6649,6736ea8ed6b76ffeb516a909
67448537f700339d5a235f20,6736ea8ed6b76ffeb516a909
674574c44583fdb4311c4987,6736ea8ed6b76ffeb516a909
67458b9597004807a0891f97,6736ea8ed6b76ffeb516a909
67459972c7edf39d8c8a25b4,6736ea8ed6b76ffeb516a909
6745bfb99a3e75bc6005e9d8,6736ea8ed6b76ffeb516a909
6745c419cbd007ca22659188,6736ea8ed6b76ffeb516a909
6746b59ab38b6098b11e924f,6736ea8ed6b76ffeb516a909
6746d3e7731b44f1a65c80dd,6736ea8ed6b76ffeb516a909
67481f3f1f33452d54c917e9,6736ea8ed6b76ffeb516a909
674821abefac8dadb2353e83,6736ea8ed6b76ffeb516a909
67486693be3d73e953442f46,6736ea8ed6b76ffeb516a909
6748682167de3c2962385422,6736ea8ed6b76ffeb516a909
67496ad0d618ab643aa8ceac,6736ea8ed6b76ffeb516a909
6749c95be93ca6cbae62448c,6736ea8ed6b76ffeb516a909
6749d4a27479d4845ff64888,6736ea8ed6b76ffeb516a909
674ae715633702ac972be88a,6736ea8ed6b76ffeb516a909
674c02f5bd7761cd5c25f35f,6736ea8ed6b76ffeb516a909
674d96cbcd73edecc27bfa17,6736ea8ed6b76ffeb516a909
674d9f8fde8f44ba2ecc64f2,6736ea8ed6b76ffeb516a909
674dce25bb7357d051540ab6,6736ea8ed6b76ffeb516a909
674de30ac988c4bdd2bba186,6736ea8ed6b76ffeb516a909
674e0718de8f44ba2ecea988,6736ea8ed6b76ffeb516a909
674eb13c53f1d4ad717b85b1,6736ea8ed6b76ffeb516a909
674eba50bae0a2a1901c1379,6736ea8ed6b76ffeb516a909
674ed026e966a3316fc72298,6736ea8ed6b76ffeb516a909
674eddd12f9332e2a6e68d4e,6736ea8ed6b76ffeb516a909
674eef5bfc52001097991bad,6736ea8ed6b76ffeb516a909
674ef49eea5417e23604398d,6736ea8ed6b76ffeb516a909
674ef680b1194922f09164ee,6736ea8ed6b76ffeb516a909
674f05ebebf4c85120730255,6736ea8ed6b76ffeb516a909
674f123cfc52001097998209,6736ea8ed6b76ffeb516a909
674f156c3fe65fb298a895f7,6736ea8ed6b76ffeb516a909
674f1e57e9bf96e029c466b6,6736ea8ed6b76ffeb516a909
674fff62f2854ae45850ea74,6736ea8ed6b76ffeb516a909
67500fc58babafebd0eabc35,6736ea8ed6b76ffeb516a909
675010882fa65ab23bebf620,6736ea8ed6b76ffeb516a909
67501401edc83c403b352336,6736ea8ed6b76ffeb516a909
67504d91dbadfed2ace46f7f,6736ea8ed6b76ffeb516a909
6750513e770c1b192eda421b,6736ea8ed6b76ffeb516a909
6750534784e9db45687d53e0,6736ea8ed6b76ffeb516a909
67505d0658837b5c7067a58d,6736ea8ed6b76ffeb516a909
6750644f13c4f9196ac4825b,6736ea8ed6b76ffeb516a909
67506a33423221684edae7f5,6736ea8ed6b76ffeb516a909
6750afcebc97b69ace7cbfaa,6736ea8ed6b76ffeb516a909
67513d74bc97b69ace7d5c02,6736ea8ed6b76ffeb516a909
67515affc3cacdf450cd2bc7,6736ea8ed6b76ffeb516a909
6751aef19c408d52fc51c08b,6736ea8ed6b76ffeb516a909
67527d811a07cf44227aac5d,6736ea8ed6b76ffeb516a909
6752c9952d8a911bae547e87,6736ea8ed6b76ffeb516a909
6752d59a4b29c6b50f777e4f,6736ea8ed6b76ffeb516a909
6752d8fa521af13236fd1339,6736ea8ed6b76ffeb516a909
6752ebc8b6ec31a0e823eb56,6736ea8ed6b76ffeb516a909
6752ee22487fe11d9c5606e9,6736ea8ed6b76ffeb516a909
6752f199851e43aa668b532a,6736ea8ed6b76ffeb516a909
6752f5d5602f7a002363b5ef,6736ea8ed6b76ffeb516a909
67530fde87417cdc04f23c6c,6736ea8ed6b76ffeb516a909
675314a8972bb189775f4d9a,6736ea8ed6b76ffeb516a909
675322a99aa61d35e85a52a1,6736ea8ed6b76ffeb516a909
6753c99e3ee8aa0476f592f9,6736ea8ed6b76ffeb516a909
6753cc27d56b21fc1fbd2645,6736ea8ed6b76ffeb516a909
6753eada22f8a598c14768cb,6736ea8ed6b76ffeb516a909
67540f7aa2a5240f2573af62,6736ea8ed6b76ffeb516a909
6754323a6a3e2d455457141f,6736ea8ed6b76ffeb516a909
6754354ec80287a1105102ad,6736ea8ed6b76ffeb516a909
6754360dace67a6be1e3384b,6736ea8ed6b76ffeb516a909
