Clone_To_Event_Id, Clone_From_Item_Id,Name,Capacity,Price,Paytm_Product_Id
64107cc06e24620009ee4ede,64215d85192ec900083ea3e1,ASTRAL PIPES - C HOSPITALITY BOX 1 (Entry From Victoria Hostel Road) (Gate 7),40,5120,
64107cc06e24620009ee4ede,64215f64b672160008410204,ASTRAL PIPES - C HOSPITALITY BOX 2 (Entry From Victoria Hostel Road) (Gate 7),18,5120,
64107cc06e24620009ee4ede,6421600d9dfb9a00089fd634,ASTRAL PIPES - C HOSPITALITY BOX 3 (Entry From Victoria Hostel Road) (Gate 7),17,5120,
64107cc06e24620009ee4ede,642161ff785c0c0008e31edb,ASTRAL PIPES - C HOSPITALITY BOX 4 (Entry From Victoria Hostel Road) (Gate 7),17,5120,
64107cc06e24620009ee4ede,642165ca930b05000861b798,ASTRAL PIPES - C HOSPITALITY BOX 5 (Entry From Victoria Hostel Road) (Gate 7),18,5120,
64107cc06e24620009ee4ede,6421717b44e16800083d9f6a,ASTRAL PIPES - C HOSPITALITY BOX 6 (Entry From Victoria Hostel Road) (Gate 7),40,5120,
64107cc06e24620009ee4ede,64217260e4cd62000821c66e,TVS EUROGRIP TYRES - D HOSPITALITY BOX 1 (Entry From Victoria Hostel Road) (Gate 7),40,5120,
64107cc06e24620009ee4ede,6421743375d8aa0008066f0f,TVS EUROGRIP TYRES - D HOSPITALITY BOX 2 (Entry From Victoria Hostel Road) (Gate 7),19,5120,
64107cc06e24620009ee4ede,642174eef8f6a70008a6cef5,TVS EUROGRIP TYRES - D HOSPITALITY BOX 3 (Entry From Victoria Hostel Road) (Gate 7),19,5120,
64107cc06e24620009ee4ede,6421757ce781140008d5d653,TVS EUROGRIP TYRES - D HOSPITALITY BOX 4 (Entry From Victoria Hostel Road) (Gate 7),19,5120,
64107cc06e24620009ee4ede,64217621c48c08000839769c,TVS EUROGRIP TYRES - D HOSPITALITY BOX 5 (Entry From Victoria Hostel Road) (Gate 7),18,5120,
64107cc06e24620009ee4ede,642176bf24a53300089dcdd9,TVS EUROGRIP TYRES - D HOSPITALITY BOX 6 (Entry From Victoria Hostel Road) (Gate 7),40,5120,
64107cc06e24620009ee4ede,6421781132476b00089c1ceb,NIPPON PAINT - E HOSPITALITY BOX 1 (Entry From Victoria Hostel Road) (Gate 7),40,5120,
64107cc06e24620009ee4ede,642178f675d8aa000806c83d,NIPPON PAINT - E HOSPITALITY BOX 2 (Entry From Victoria Hostel Road) (Gate 7),20,5120,
64107cc06e24620009ee4ede,642179d7192ec900084047c4,NIPPON PAINT - E HOSPITALITY BOX 3 (Entry From Victoria Hostel Road) (Gate 7),20,5120,
64107cc06e24620009ee4ede,64217a428be5eb0008b2e1c7,NIPPON PAINT - E HOSPITALITY BOX 4 (Entry From Victoria Hostel Road) (Gate 7),20,5120,
64107cc06e24620009ee4ede,64217a9f4f04c00008bcd11b,NIPPON PAINT - E HOSPITALITY BOX 5 (Entry From Victoria Hostel Road) (Gate 7),20,5120,
64107cc06e24620009ee4ede,64217b14bd7676000806bea6,NIPPON PAINT - E HOSPITALITY BOX 6 (Entry From Victoria Hostel Road) (Gate 7),40,5120,
